THERMO ALL
   300.000  1000.000  5000.000
HNNO              103190H   1N   2O   1     G  0300.00   4000.00  1500.00      1
 0.06991217E+02 0.01875970E-01-0.02124584E-05-0.06710472E-09 0.12305080E-13    2
 0.02497566E+06-0.11235229E+02 0.02238298E+02 0.13591997E-01-0.11798728E-04    3
 0.05392970E-07-0.10108589E-11 0.02660258E+06 0.14136789E+02                   4
H2NO              102290H   2N   1O   1     G  0300.00   4000.00  1500.00      1
 0.05673346E+02 0.02298836E-01-0.01774445E-05-0.11034818E-09 0.01859762E-12    2
 0.05569325E+05-0.06153540E+02 0.02530589E+02 0.08596035E-01-0.05471030E-04    3
 0.02276249E-07-0.04648073E-11 0.06868030E+05 0.11266506E+02                   4
HNOH              102290H   2N   1O   1     G  0300.00   4000.00  1500.00      1
 0.06396134E+02 0.01821067E-01-0.01870891E-05-0.07844471E-09 0.14448555E-13    2
 0.07859615E+05-0.10404785E+02 0.02125274E+02 0.10662818E-01-0.07602588E-04    3
 0.03081641E-07-0.05726498E-11 0.09553544E+05 0.13096718E+02                   4
NH2OH  WRA032798        N   1H   3O   1    0G   200.000  6000.000  1000.0      1
 3.98241375E+00 7.99825642E-03-2.74883544E-06 4.22874218E-10-2.42498273E-14    2
-6.44279418E+03 3.22666600E+00 2.67285464E+00 1.13645347E-02-4.92179546E-06    3
-9.18041765E-11 6.06669407E-13-6.08956846E+03 1.00068112E+01-4.83091791E+00    4
N                 L 6/88N   1    0    0    0G   200.000  6000.00  1000.0       1
 0.24159429E+01 0.17489065E-03-0.11902369E-06 0.30226244E-10-0.20360983E-14    2
 0.56133775E+05 0.46496095E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.56104638E+05 0.41939088E+01 0.56850013E+05    4
N2O4              RUS 89N   2O   4    0    0G   200.000  6000.000  1000.0      1
 1.15752899E+01 4.01616086E-03-1.57178323E-06 2.68274309E-10-1.66922019E-14    2
-2.92191226E+03-3.19488439E+01 3.02002308E+00 2.95904321E-02-3.01342458E-05    3
 1.42360407E-08-2.44100049E-12-6.40040162E+02 1.18059606E+01 1.33632866E+03    4
N2O3              L 4/90N   2O   3    0    0G   200.000  6000.000  1000.0      1
 9.08583845E+00 3.37756330E-03-1.31583890E-06 2.30762329E-10-1.47151267E-14    2
 7.27160146E+03-1.55361904E+01 5.81083964E+00 1.43330962E-02-1.96208597E-05    3
 1.73060735E-08-6.46553954E-12 8.19184453E+03 1.20461321E+00 1.04192062E+04    4
O2                      O   2               G   300      5000     1000         1
 0.03697578E+02 0.06135197E-02-0.01258842E-05 0.01775281E-09-0.01136435E-13    2
-0.01233930E+05 0.03189166E+02 0.03212936E+02 0.01127486E-01-0.05756150E-05    3
 0.01313877E-07-0.08768554E-11-0.01005249E+05 0.06034738E+02                   4
! OH* Petersen
OH*               121286O   1H   1          G  0300.00   5000.00  1000.00      1
 0.02882730E+02 0.10139743E-02-0.02276877E-05 0.02174683E-09-0.05126305E-14    2
 5.02650000E+04 0.05595712E+02 0.03637266E+02 0.01850910E-02-0.16761646E-05    3
 0.02387202E-07-0.08431442E-11 5.00213000E+04 0.13588605E+01                   4
H2O                20387H   2O   1          G  0300.00   5000.00  1000.00      1
 0.02672146E+02 0.03056293E-01-0.08730260E-05 0.01200996E-08-0.06391618E-13    2
-0.02989921E+06 0.06862817E+02 0.03386842E+02 0.03474982E-01-0.06354696E-04    3
 0.06968581E-07-0.02506588E-10-0.03020811E+06 0.02590233E+02                   4
H                 120186H   1               G  0300.00   5000.00  1000.00      1
